,date,text,sentiments
0,2022-12-19,"#Hungary had received 129,860 doses of #PfizerBioNTech and #Moderna vaccines from the EU and had vaccinated over 96â¦ https://t.co/CqTMm3iMnj",Pos
1,2023-03-17,This might help @MichealMartinTD to put a #strategy in place to prevent any further unnecessary loss of vunerable pâ¦ https://t.co/A0k2rAv89n,Pos
2,2022-07-03,#HongKong and #Macau suspended the use of #PfizerBioNTech's #COVID19 #vaccine after being informed some vials fromâ¦ https://t.co/XjYmUFvA2q,Neg
3,2023-01-13,I got the first dose of the vaccine #igottheshot #PfizerBioNTech #pfizer #ThisIsOurShot but Iâll only celebrate wheâ¦ https://t.co/M2sotqFMUr,Neg
4,2021-06-30,.@UPS delivers first #PfizerBioNTech #COVID19 vaccines to #SouthKorea https://t.co/VetJBdH8ok,Pos
5,2021-06-01,@BorisJohnson GIVE TEACHERS THE VACCINE!!! #vaccine #PfizerBioNTech #AstraZeneca #COVID19Vaccine #UKGovernment #teachers #TheyNeedItMore,Pos
6,2021-06-16,"Happy girl ðð©¹âï¸
Finally it was my turn ð¢
.
.
.
.
#covid_19 #pfizerbiontech #impfung #longwait #cantwaittoworkâ¦ https://t.co/bnqaaIOxIn",Neg
7,2022-04-04,"Guess what just arrived...
#PfizerBioNTech Pizza box ð number 2
@BridgewaterGP @DrMandipThiara @DrInnaVFâ¦ https://t.co/34vsX6Vrq5",Neg
8,2021-12-06,"#PfizerBioNTech : single dose about 52% effective, second dose around 95% effective. 
#Israel : single dose aroundâ¦ https://t.co/JDJDqNwOv1",Neg
9,2021-06-24,Got my 1st #PfizerBioNTech #COVID19Vaccine this morning at @Albertsons at their first weekly vaccination event. Itâ¦ https://t.co/IMGcw6IBHx,Pos
10,2022-02-27,"#Moderna and #PfizerBiontech vaccines work, but do they have stability/integrity problems. Loss of %RNA between cliâ¦ https://t.co/61rGK2Onos",Pos
11,2022-05-16,"Villaâs #CMO, Avi Lev, got his #vaccine!
Did you get yours?! #WeCanEndThis #GetVaccinated

#Villaâ¦ https://t.co/qyCwQiRHOC",Pos
12,2022-06-29,".@antonioguterres 
#Iran Khameneiâs ban on the purchase of #PfizerBioNTech  #COVIDvaccines is aâ¦ https://t.co/QVcxLrVHI6",Pos
13,2022-12-20,"So pleased to get my #PfizerBioNTech #Covid_19 vaccine! ð 
It is so important that as many people as possible get vâ¦ https://t.co/lJh581yixP",Pos
